Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,人財育成の現状を見える化！社員教育診断チェックリスト,,,
,,,,
,カテゴリー,ご質問,選択肢,選択
,,,,
,"1.求める人財像の
明確化","① 自社のミッションやビジョンに沿った「求める人財像」を
明確に定義できていますか？","(◯ 明確に定義できている / △ 部分的に定義できている /
 × 明確に定義できていない)",
,,"② 各職種や役職ごとに、
具体的な等級表やキャリアマップなどが整備されていますか？","(◯ 整備できている / △ 一部整備が進んでいる / 
× 整備できていない)",
,,"③ 求める人財像を全社員に共有し、
社員が理解を深める機会を定期的に設けていますか？","(◯ 共有し、理解を深める機会を設けている / 
△ 時々機会がある / × 共有していない)",
,"2.研修内容と
求める人財像の整合性","④ 研修プログラムは、求める人財像を実現するために
必要なスキルや知識に基づいて設計されていますか？","(◯ 設計されている / △ 一部設計されている /
 × 設計されていない)",
,,"⑤ 新入社員から管理職まで、
各キャリア段階に応じた研修プランを導入していますか？","(◯ 導入している / △ 一部でのみ導入している /
 × 導入していない)",
,,"⑥ 上司と部下の間で、求める人財像に近づくための課題や
目標のすり合わせを定期的に行っていますか？","(◯ 定期的に行っている / △ 必要時に行う程度である /
 × 行っていない)",
,3.計画的な研修の実施,⑦ 研修プログラムは、計画的に実施されていますか？,"(◯ 計画的に実施されている / △一部実施されている / 
× 場当たり的に実施されている)",
,,⑧ 研修は、会社の方針や目的に沿って設計されていますか？,"(◯ 方針や目的に沿って設計されている / 
△ 一部方針に沿っている / × 前例を踏襲しているだけ)",
,,"⑨ 研修内容は、座学的なインプットだけでなく、
実践的なアウトプットを意識したものになっていますか？","(◯ 実践的なアウトプットを意識している / 
△ 一部アウトプットが含まれている / × インプットに偏っている)",
,,"⑩ 研修を通じて身につけたスキルや知識が、
実務で効果的に活用されていますか？","(◯ 効果的に活用されている / 
△ 一部の場面で活用されている / × 活用されていない)",
,,"⑪ 長期的な目標に基づき、
段階的に学べる仕組みを取り入れていますか？","(◯ 取り入れている / △ 部分的に取り入れている / 
× 取り入れていない)",
,"4.外部視点や
専門的なサポートの活用","⑫ 教育プログラムの設計にあたり、
外部の視点やアドバイスを活用していますか？","(◯ 活用している / △ 必要に応じて活用している / 
× 活用していない)",
,,"⑬ 等級表やキャリアマップなどの策定において、
外部の専門家や第三者の知見を参考にしたことがありますか？","(◯ 参考にしている / △ 一部参考にしたことがある / 
× 参考にしていない)",
,,"⑭ 社内で対応しにくい課題や分野について、
外部の支援を利用することで効果を高めていますか？","(◯ 利用している / △ 必要な時だけ利用している / 
× 利用していない)",
,"5.研修後の方法と
フォローアップ","⑮ 研修後のフォローアップや、
学んだ内容を実務で生かす仕組みを整えることができていますか？",(◯ 整えている / △ 一部整備が進んでいる / × 整えていない),
,,"⑯ 研修後に、受講者の学びの成果や
理解度を測る仕組み（例：テストやレポート提出）がありますか？","(◯ 測る仕組みがある / △ 一部の研修で測っている /
 × 測る仕組みがない)",
,,"⑰ 研修で得た成果や学びが、
社員の評価制度や昇進・配置転換に反映されていますか？","(◯ 反映されている / △ 一部反映されている /
 × 反映されていない)",
,,"⑱ 研修後のフィードバックや学びの共有を、
上司やチームで行う仕組みを設けていますか？",(◯ 設けている / △ 時々行っている / × 設けていない),
,6. 社内教育の環境,"⑲ 全従業員が職種や役職に関わらず、
平等に教育を受けられる環境が整備されていますか？","(◯ 職種や役職に関わらず平等に整備されている /
 △ 一部の従業員に限られている / × 整備されていない)",
,,⑳ 現場教育やOJTの内容について、効果的かつ効率的に実施できるよう、計画や改善の検討を行っていますか？,(〇行っている/△一部行っている/×行っていない),
,,20問すべて回答後にコメントが表示されます,,合計数
,コメント,,,0
,Smart Boardingのサービスサイトをご覧になりたい方,,➡こちらをクリック,
,お電話相談のご予約も受け付けております！,,➡こちらをクリック,
